LNR,RESPONSE
85481,0
85491,0
81660,0
81673,0
81992,0
82301,0
82313,0
82950,0
83274,0
83592,1
83919,0
84221,1
84230,1
84557,0
84559,0
81681,0
81692,1
82008,0
82015,0
82332,1
82961,1
83601,0
8752,0
8445,1
8460,0
8765,0
8766,1
8767,0
8775,0
8475,0
8791,1
9430,0
9452,0
9472,1
9173,1
9584,0
9199,0
9487,0
9212,0
9231,0
9250,0
9251,0
9546,1
9547,0
9268,0
9279,0
9562,0
9565,0
9569,0
9293,0
8990,0
9019,0
9324,1
76429,0
77391,1
77714,0
78028,0
78034,0
78671,0
79301,1
79317,0
79634,0
79636,0
79944,0
79949,0
79959,0
80271,1
80587,0
80589,0
76442,0
76443,1
76766,0
77399,0
77734,0
78044,1
78361,0
78683,0
78999,0
79327,1
79643,0
79965,0
79967,0
79977,1
81259,1
77108,0
78064,0
78073,0
78077,1
78379,1
78386,0
78707,0
78713,0
79022,0
79028,1
79033,0
79038,0
79346,0
79675,0
79985,0
79990,0
81965,0
81973,0
81978,1
82287,0
82291,0
82922,1
83257,0
83881,0
83884,0
83894,0
83898,0
40208,0
40209,0
39898,0
40224,0
40233,1
40239,0
39919,0
39926,0
39935,0
40250,0
39945,0
39955,0
40260,1
40261,0
40265,0
40269,0
30591,0
31002,0
31006,0
31015,0
30903,1
30912,0
30640,0
30644,0
30653,0
30690,0
30988,1
30716,0
30413,1
30725,0
30418,1
30752,0
30448,0
30770,0
30470,0
30484,0
30800,0
30514,0
30821,0
31478,0
31479,0
31482,0
31492,0
31494,0
31174,0
31500,0
31505,1
31184,0
31186,0
31194,0
40071,0
40492,0
40085,1
40092,0
40093,1
40095,0
40405,0
40413,0
40416,1
40107,0
40114,0
40424,0
40435,1
40444,1
40153,0
40158,0
40466,0
40478,1
40481,0
40161,1
39858,0
40187,0
40192,0
40194,0
39885,0
40202,1
40203,0
71023,0
71032,1
66245,1
66250,0
66560,0
66880,1
66891,0
67196,0
67514,0
67836,1
67843,1
67853,1
68163,0
69766,0
69770,0
70086,0
70396,1
70407,0
70727,0
71050,0
66256,0
66578,0
66592,1
66911,0
67219,1
67224,0
67541,0
68175,0
68508,1
68817,0
69145,1
69147,0
69453,1
69783,0
69787,0
70095,0
70428,1
66282,0
66284,0
66605,0
66929,1
67241,0
67243,0
78002,1
78009,0
78333,0
78969,0
78974,0
78977,0
80249,1
80255,0
81200,1
81203,0
81216,0
76419,0
20593,0
20890,0
20600,0
20627,0
20645,0
20346,0
20356,0
20357,0
20662,0
20358,0
20359,0
20372,0
20375,0
20435,0
20745,0
20755,0
21094,0
21098,0
21106,0
21108,1
21460,1
21465,0
21144,0
30041,0
30048,0
30364,0
30067,1
29764,0
29767,0
29770,0
30079,0
29789,0
29796,1
29806,1
29820,0
29833,1
30155,0
29840,0
29844,0
29863,0
29864,0
29874,0
30209,1
30210,1
30216,1
30530,0
30840,1
30554,0
30871,0
30564,0
30879,0
30894,0
79566,0
79893,1
79894,0
79896,0
80203,1
80211,0
80217,0
80530,0
80849,0
80856,0
81164,0
81166,0
81168,0
76704,1
77018,0
77031,0
77676,0
77996,0
78621,0
78945,0
78949,0
79269,0
79274,0
80221,0
80228,1
80543,0
80545,0
80550,0
80558,1
80863,0
80867,0
80868,0
80870,0
76405,1
76734,0
77052,0
84798,0
85104,0
85118,0
85431,0
85432,0
85753,0
81614,0
81921,0
82245,0
82563,0
82573,0
82879,0
82891,0
83201,0
83218,0
83842,0
83845,0
83847,1
83848,0
83853,0
83856,0
84489,1
85124,0
85441,0
85451,1
85457,0
85768,0
85780,0
81625,0
81635,0
81940,0
81951,0
81956,0
82583,0
82592,0
82596,0
8936,1
8622,0
8633,1
8639,1
8951,0
8952,0
8657,0
8352,0
8673,1
8367,0
8379,0
8690,0
8404,1
8408,1
8436,0
8745,1
17922,1
17923,0
17939,0
17949,0
18264,1
17968,0
18015,0
18313,0
18317,0
18326,0
18041,1
18043,0
18044,0
18054,0
18058,0
18366,0
18390,0
17811,0
18131,0
17826,0
18166,0
18172,1
18177,0
18181,1
18182,0
18186,0
17912,0
17915,0
18218,0
18898,0
18581,0
18589,0
18596,1
80365,0
80373,0
80683,1
80696,0
81007,0
76539,1
76554,0
76868,1
76871,1
84244,0
84571,0
84574,0
85528,0
85533,0
81710,1
82029,0
82039,0
82343,0
82666,1
82670,0
82991,0
83303,1
83624,0
83637,1
83942,0
83943,0
83946,0
83950,0
84901,0
81720,0
81730,0
83321,0
83646,0
83650,1
84601,0
84602,1
84612,0
84619,1
85247,0
85256,1
83617,1
10281,0
10601,0
10301,0
10344,1
10349,0
10354,0
10663,0
10674,0
10679,0
11321,0
11328,0
11332,0
11013,0
11351,1
11024,0
11373,0
11070,0
11483,0
11095,0
11096,0
11406,0
11414,0
11112,0
11426,0
20289,0
20294,0
20296,1
19981,0
19687,1
20002,0
20006,0
20036,0
19718,0
19729,0
20056,0
19741,0
19748,0
20069,0
20097,1
19791,0
20444,0
20448,0
20455,0
20761,0
20772,0
20795,1
20482,0
20492,0
20508,1
20840,0
20844,0
20845,0
20852,0
20573,1
20580,1
69541,0
69548,0
70181,1
70190,1
80307,1
80623,0
80626,1
80635,0
81263,0
81267,0
76482,0
76807,0
77118,0
77127,0
77449,0
78093,0
78399,0
78401,0
78407,0
78726,0
79042,0
79055,0
79362,0
79696,0
80330,0
80336,0
80338,1
80643,0
80654,0
80966,0
81285,1
76502,0
76509,0
77141,0
77152,0
77781,0
77786,0
77787,0
77788,0
77789,0
77791,0
78098,0
78100,0
78102,0
78744,0
78756,0
79064,0
79071,0
79388,0
79719,0
80345,1
80661,0
80678,0
81300,0
76528,1
76846,0
77158,1
78122,0
79414,0
79415,0
79734,0
17593,0
27080,0
26778,0
27106,0
27227,1
26827,0
26831,0
27130,0
27135,0
26846,0
26849,0
26851,0
27145,0
26863,0
26877,0
27159,0
27160,0
27161,1
27181,0
26903,1
26908,1
27209,0
26934,0
26935,1
26955,0
26959,0
26972,1
26662,0
26664,1
26669,0
26984,0
26679,0
26694,0
27005,0
27013,0
27028,0
27031,0
26722,1
27042,0
27706,0
27707,0
27713,0
27714,1
27732,0
27415,0
27743,0
27420,0
27858,0
27458,0
27464,0
27465,0
27474,0
27476,0
27492,0
27495,0
27805,0
27509,1
27524,0
27846,0
27554,0
27557,0
27583,0
47660,0
47667,0
47985,0
47986,0
47994,0
48300,1
48312,0
57710,1
58339,0
58348,1
58971,0
59300,0
59309,0
59624,0
59628,0
59933,0
59936,0
60259,0
60268,1
60573,0
60578,0
60896,0
56125,0
56757,0
56762,1
56763,0
57073,0
57089,0
58355,1
58681,0
59005,0
59314,0
59321,0
59637,0
59649,1
59959,0
60598,0
60603,0
56140,0
56147,0
56783,0
56789,0
57103,1
57420,0
57430,1
57732,0
58066,0
58378,1
58696,1
58701,0
59020,0
59026,0
59655,0
59971,0
59981,0
59982,0
60296,1
60951,0
56160,0
56478,0
56801,0
57440,0
58079,0
58396,0
37594,1
37913,1
37919,1
37606,0
37933,0
37630,0
37321,0
37323,1
37335,1
37337,0
37346,0
37352,1
37358,0
37672,1
37369,0
45666,0
45973,0
45985,0
45986,0
46299,0
46630,0
46953,0
46958,0
47284,0
47609,0
47614,0
48262,0
48269,0
48603,0
49561,1
49576,0
50203,0
50207,0
50209,0
50211,0
50216,0
50218,1
50531,0
50538,0
45680,0
46320,0
46335,0
47303,0
47312,0
47313,0
47635,1
47958,0
47967,0
48610,1
48614,0
48619,1
49263,0
49270,1
49276,1
49902,0
49908,1
50224,0
45689,0
46341,0
46347,0
46678,0
46682,0
46997,0
46999,0
47006,0
47320,0
48402,0
48404,0
49384,0
50031,0
50353,0
50356,0
50671,1
45813,1
45815,0
46803,0
47127,0
47128,0
47454,1
47455,0
48100,0
48102,0
48432,0
48433,1
48746,0
49077,0
49092,0
49417,1
49722,0
50380,0
46158,0
46171,0
46491,0
46829,1
47470,0
47791,1
47793,0
47794,0
48118,0
48120,1
48457,0
49428,0
49434,0
49760,0
45854,1
45858,1
45859,0
46516,0
47158,0
56737,1
56739,0
57063,0
57068,0
57381,0
57389,0
38715,0
39683,0
39371,0
39373,1
39387,0
39708,0
39398,0
39402,0
39712,0
39718,0
39720,1
39721,1
39427,0
39852,0
39428,1
39439,0
39734,0
39749,1
39457,0
39771,1
39479,0
39784,1
71767,0
71771,0
72080,0
72414,0
73041,1
73365,0
73370,0
73375,0
73681,1
73688,1
75279,0
75284,0
75296,1
75607,1
75937,0
76249,1
71460,0
71789,0
72102,0
72423,1
72426,0
73700,1
74029,0
74658,1
75950,0
71814,0
72126,0
72439,0
72448,0
82144,0
82150,0
82473,0
82782,1
83436,0
83742,0
83750,0
83755,0
84061,1
84068,0
84076,1
84384,0
84396,0
84397,0
84708,1
84715,1
85037,0
85355,0
85669,0
85679,0
81522,0
82801,1
1748,0
1753,0
1445,0
1765,0
1468,0
1791,1
1798,0
1483,0
1489,0
1498,1
1807,0
1819,0
1510,0
1514,0
1515,0
1843,0
1845,0
2189,1
2200,0
2218,0
2541,0
2224,1
2237,1
2241,0
2242,0
2251,0
2670,1
11438,0
11143,1
11154,0
11155,1
11475,0
11476,0
11162,0
10875,0
10888,0
11202,0
10902,0
10904,0
10918,0
11230,0
10929,1
11255,0
10947,0
10957,1
10975,0
11288,1
11638,1
11944,0
11664,1
11666,1
11674,0
11687,0
12117,0
11702,0
11713,0
12022,0
42351,0
42662,0
43302,0
43622,0
43634,0
43948,0
43949,1
44600,0
44916,0
45255,1
45576,0
40761,0
41076,0
41083,0
41412,0
41729,1
41731,0
42367,1
42370,1
42683,0
43016,0
43330,0
51979,0
52625,1
52951,0
53596,1
53603,0
54226,0
54243,0
54874,0
54879,1
54884,1
54887,0
54889,0
55191,0
55516,0
55517,0
55524,0
55529,0
51340,0
51351,1
52316,0
52317,0
52325,0
52650,1
52963,0
53299,0
53605,0
53607,0
53937,0
54250,0
54571,0
54900,0
55540,0
52013,0
52025,0
52335,0
52665,0
52986,0
52989,0
54276,0
54599,1
54604,0
54923,0
54924,1
54926,0
55235,0
55239,0
55550,0
55885,0
51062,0
51383,0
51391,0
51714,0
51716,0
52373,0
53011,0
53013,0
53015,0
63467,0
64416,1
64734,0
64737,0
65055,0
65060,0
65062,0
65068,0
65378,0
65381,0
65392,0
65393,1
65711,0
65712,0
66028,1
61246,0
61564,0
61571,0
61572,0
61891,0
62194,0
62522,0
63168,1
63486,0
63803,0
64115,0
64119,0
64435,0
64754,0
64769,0
65084,0
65405,0
65716,0
66038,0
31421,0
31121,0
31156,0
31462,0
31470,0
31783,0
31792,0
31793,1
32105,1
31811,0
31814,0
32120,0
32124,0
32133,0
32134,0
32139,0
31857,0
32273,0
31865,0
31876,0
32167,0
32174,0
32176,0
32179,1
32180,0
32181,1
32185,0
32187,0
32199,0
31935,0
31938,0
31676,0
31688,0
32011,1
32018,0
31713,0
31717,1
32023,0
32024,0
31724,0
31729,1
31745,1
31757,0
44651,0
44653,0
45307,0
45313,0
45314,0
45315,0
45317,0
45631,1
40811,0
40823,0
41153,0
41791,0
42115,1
42118,0
42425,1
42429,0
42432,0
42440,0
42752,1
43383,0
43386,1
43705,0
43721,0
44022,0
44026,1
44347,0
44361,1
44671,0
44684,0
83120,1
83129,1
83452,0
83764,0
84408,0
85050,0
85060,0
85682,0
81559,0
81873,0
81876,0
81878,0
82826,0
82834,0
83149,0
1394,0
1091,0
1113,0
810,0
813,0
847,0
860,0
1174,0
879,0
1187,0
887,0
1204,0
910,0
1230,0
1872,0
1562,0
1590,0
1596,0
1598,0
1903,1
1612,0
1614,1
2029,1
1622,0
1628,0
1926,0
1933,1
1660,0
1947,0
1686,1
1690,1
1997,0
2005,0
2014,0
1721,0
1731,0
1426,0
1434,0
5750,0
5758,0
5490,1
5500,0
14053,1
14362,0
14368,0
14375,0
14070,1
14078,1
14391,0
14395,0
14093,1
14399,0
14405,0
14113,0
14433,0
14118,0
14125,0
14137,0
14453,0
14456,0
14780,0
14785,0
15126,1
15136,0
14807,0
14815,0
15154,1
14864,0
14868,0
14888,1
14889,0
14893,0
15203,0
15226,0
14921,0
15252,0
14941,0
14952,0
14956,0
14649,1
14965,0
14671,1
14673,0
14692,0
14694,0
14696,0
15007,0
14699,0
14704,1
14707,0
14713,1
15028,0
15083,1
15411,1
15417,0
15717,0
15720,0
15432,0
15433,0
15436,0
15741,0
15443,0
15452,0
25170,0
25171,0
25173,0
25846,1
25548,0
25555,0
25963,0
25976,0
25571,0
25874,0
34762,0
34765,0
34192,0
34507,1
34511,0
34531,0
34223,0
34237,0
34240,0
34564,0
34569,0
34571,0
34260,0
34266,0
34284,0
34296,0
34297,0
34601,0
35272,0
35273,0
34945,0
35280,1
35286,1
34960,0
34962,0
34966,0
34985,0
35332,0
35428,0
35044,0
35378,0
35077,0
35386,0
35099,0
35406,1
35111,1
35119,1
35125,0
35130,0
35135,0
34822,0
4324,0
4329,0
4342,0
4367,1
4373,0
4376,1
5032,1
4797,0
5121,0
4804,0
5125,1
5159,0
5174,1
5177,0
5181,0
4874,0
4898,0
4585,0
4598,0
4907,0
4909,0
4921,0
4611,0
4632,0
4955,0
4658,1
4975,0
4666,0
4667,1
4985,0
4989,0
4994,0
5007,0
5803,0
5414,0
5703,0
5715,1
5740,0
5449,0
15771,0
15775,0
15480,0
15499,0
15509,0
15516,0
15522,1
15820,0
15821,0
24688,1
24692,0
24103,0
24116,0
24426,0
24122,1
24141,0
24494,0
24187,0
24504,0
24508,0
24510,0
24208,1
24523,1
24525,1
24872,1
25210,0
25225,0
24923,0
25338,0
25340,0
24940,1
24950,0
25265,0
25267,1
24964,0
24991,0
25306,0
25009,0
25016,1
24717,0
24727,1
24732,0
25063,0
24763,0
25089,0
24787,0
24794,1
24811,0
25121,1
25127,0
24826,0
45001,0
40511,0
40515,1
40831,1
41170,0
41171,0
41494,0
41495,0
41801,1
41805,1
42136,0
42451,0
43084,0
43090,1
43091,0
43418,1
44047,0
45025,1
45350,0
41824,1
42464,1
42466,0
44394,0
44406,0
44720,0
44728,0
45046,0
45051,0
45053,1
45369,0
45371,0
45372,0
45374,0
54660,0
54981,0
54984,0
55290,1
55298,1
55309,0
55945,0
55946,0
55950,0
51130,0
51771,0
51777,0
51778,0
51785,0
52422,1
53066,0
53077,0
53385,0
53386,0
53402,0
41006,0
41317,0
41322,0
41640,1
41969,1
42602,0
42607,0
42931,1
43248,0
43251,1
43255,0
44215,0
44850,0
44857,0
45181,0
45510,0
40686,0
40701,0
54476,1
54799,0
54802,0
54808,0
55758,0
51591,0
51598,0
51918,0
52250,0
52573,1
52574,0
53527,0
53863,0
54168,0
54179,0
55459,0
55469,0
55787,0
50952,0
51614,0
52260,0
52901,0
52912,0
53233,0
53237,1
53548,0
53556,0
53876,1
54192,1
3496,0
3519,0
3939,0
3527,0
3545,1
3547,0
3558,0
3870,0
3886,1
3582,0
3916,0
3605,0
3625,0
3626,0
3629,0
3631,0
3329,0
3643,0
3352,0
3667,1
3674,0
3689,0
3702,0
3710,0
3416,0
3752,1
3755,0
3757,0
4064,0
4065,0
4382,0
4082,0
4089,0
4091,1
4094,0
4103,0
4104,0
4434,0
4134,0
4549,0
4556,1
4560,0
4448,0
4171,0
4190,0
4487,0
4497,0
4202,0
4508,1
4509,0
4514,1
4238,0
4525,1
4533,1
4541,0
4248,0
4280,0
3968,0
3971,0
3975,1
4283,0
4308,0
42490,0
43133,0
43141,1
43442,0
43446,1
43765,0
43774,0
44094,0
44097,1
44417,0
44421,0
41232,0
41234,1
41554,0
41880,0
42515,0
42822,0
42824,0
43151,0
43474,0
43481,0
43798,0
44103,0
44752,0
40585,0
40588,0
40602,0
40916,0
40924,0
41241,0
41575,0
41890,0
41899,0
42205,1
42206,1
42215,1
43169,0
43177,0
43179,0
43483,0
43806,1
43819,0
44769,0
44773,0
45433,0
45435,0
40610,0
41263,0
41273,1
42548,0
42877,0
43182,0
43184,0
22052,0
21758,1
21790,0
22105,0
21856,0
21857,0
22145,0
22148,0
22154,0
21893,0
21583,1
21903,1
21906,0
21607,0
21930,0
21933,0
21641,1
21980,0
21691,1
22017,0
22662,0
31198,0
31552,0
31652,0
31574,0
31264,0
31297,1
31604,0
31612,1
31614,0
31305,1
31313,1
31627,0
31638,0
31333,0
31337,0
31340,0
31051,0
31054,0
31055,0
31368,0
31379,0
31085,0
31093,0
35161,0
35177,0
34861,0
35181,0
35182,0
34896,1
35216,0
35217,0
34901,0
34922,0
35245,0
35253,1
35254,1
35256,0
35573,0
35880,0
35601,1
35926,0
41357,0
41674,0
42315,0
42956,1
43262,0
43914,0
43916,0
44237,1
44880,0
45200,0
45204,0
45206,0
45217,0
45529,0
40707,1
40725,1
41040,0
41682,0
42006,1
42018,1
42341,0
42659,1
42974,1
42978,0
43284,0
43298,0
43604,1
43613,0
43619,0
43941,0
44258,0
44911,0
45228,0
45229,0
40737,0
40747,0
41055,0
41381,1
41392,0
43512,0
43518,0
52166,0
53140,1
53456,0
54742,0
55056,0
55065,1
55371,0
55697,0
50872,0
50873,0
50874,0
50881,0
50882,0
51202,0
51211,0
51851,1
51854,0
52508,1
53159,0
53467,0
53796,0
54105,0
54123,0
54440,0
54442,1
55724,1
50891,0
50898,0
51228,1
52200,1
52523,0
52527,0
52846,0
52847,0
52858,1
53170,0
53179,0
54127,0
54458,0
54769,0
55103,0
55105,1
50916,0
50920,0
50921,1
50930,1
51245,0
51890,0
12065,0
12073,0
12076,1
11782,0
11786,0
12099,1
11803,1
11507,0
11824,1
11825,1
11521,0
11843,0
11562,0
11883,0
11892,0
11586,0
11598,1
11908,0
11935,1
12588,0
12597,0
12265,1
12269,0
12602,0
12615,0
12616,0
12286,0
12288,0
12628,0
12632,0
21158,0
21479,0
21487,0
21185,1
21507,0
21525,0
21527,0
21222,0
21240,0
21253,1
20941,0
21262,0
21274,0
21297,1
20986,0
20990,0
21299,0
21002,0
21014,1
21326,0
21022,1
21340,0
21348,0
21045,0
21369,0
21066,1
21071,0
21712,0
22024,0
22033,1
61258,1
62215,0
62855,0
62860,0
62862,0
63174,0
63180,0
63495,1
63503,0
63831,0
64143,0
64464,1
64472,0
65100,0
65422,0
65740,0
65748,0
66056,1
66070,0
66072,0
61283,0
61289,1
61608,0
61609,0
61917,0
62245,0
62554,0
62891,0
63196,0
63533,0
63835,0
63841,0
64156,0
64157,0
64161,1
64492,0
64807,0
65118,1
65126,0
65442,0
75255,0
75572,0
76198,0
76214,0
71418,0
71750,0
72387,0
72389,1
73019,0
73026,0
73660,0
73995,0
73996,1
74306,1
74636,0
74954,0
75588,0
76232,0
71446,0
71447,0
69625,0
69630,0
69946,0
76000,0
76005,0
76006,0
71539,0
72176,1
72181,0
72182,1
72185,1
73470,0
73784,1
74104,0
74423,0
74747,0
75700,0
75702,1
75711,0
76023,0
71565,0
71887,0
72197,0
72199,0
72206,0
72515,0
72526,0
72838,0
73807,0
74451,1
74455,0
75090,0
75096,0
75416,0
75723,1
75731,0
76056,0
71594,0
71897,0
72536,1
72542,0
73497,0
73516,0
73829,0
75422,1
71019,0
66888,0
67526,0
67531,0
67844,0
67845,0
68173,0
69117,0
69760,1
70411,0
71045,0
66261,1
66267,0
66897,0
67228,0
67856,0
68177,1
68185,1
68498,1
68500,1
68502,0
68510,1
69136,0
70094,0
66602,0
66612,0
66918,1
67237,0
67244,0
67245,0
67559,1
67565,0
67568,0
67874,1
77679,0
78317,0
78646,0
78651,0
78978,0
79609,0
80574,0
80881,0
81201,1
81208,1
76423,0
24301,0
24304,0
24348,0
24371,0
24674,0
33256,0
32944,0
32974,0
33280,0
32985,0
32993,0
32994,1
33308,1
33008,0
33020,1
33038,0
33343,1
34004,0
34011,0
33693,0
34022,0
34024,1
33710,0
34044,0
34054,0
34058,0
33731,0
33738,0
34066,0
34070,0
33740,0
34159,0
34160,1
34161,0
34162,0
34167,0
33762,0
33763,1
33781,0
33787,0
33796,0
34112,1
33800,0
33809,0
34131,0
33837,1
33876,0
33559,0
33572,0
33890,0
33894,1
33612,0
33613,1
33960,0
33964,0
33659,0
33665,0
54027,1
54346,1
55002,0
55326,0
55632,0
55641,0
55642,1
55969,0
51142,0
51473,0
52126,0
52437,1
52760,0
52771,0
52777,1
53082,1
53414,0
53742,0
54365,0
54373,1
54377,0
54690,0
55029,1
55344,1
50833,0
50848,0
51160,0
51169,0
51170,1
51480,0
51485,0
51489,1
51812,1
51818,0
52466,1
52473,1
52794,0
53757,0
53763,1
54390,0
54396,0
55038,0
55359,1
55364,0
55671,0
50851,0
50856,0
50861,0
51180,0
51502,0
51506,0
51509,0
51512,1
66120,1
66129,0
61662,0
62622,0
62623,0
62949,1
63583,0
32788,0
32461,1
32468,0
32814,0
32487,1
32511,1
32829,1
32831,0
32524,0
32540,0
32553,0
32563,0
32596,0
32619,0
32654,0
32355,1
32362,1
32370,0
32690,1
32389,0
32710,1
32415,0
33047,0
33053,1
33361,0
33068,0
33075,1
33398,0
33093,0
33097,0
33418,0
33521,0
33538,0
33119,0
33133,1
33137,0
33146,0
33152,0
33185,0
33213,0
33506,0
33507,0
33228,0
33250,0
41847,0
41858,0
41859,0
77860,0
78819,0
79142,0
79785,0
80753,0
81061,0
81079,0
76615,0
76932,0
76933,0
76936,0
76937,0
77241,0
77245,0
77253,0
77257,0
78206,0
78217,1
78840,0
78842,1
78850,0
79483,1
79810,0
79817,0
80124,0
80133,1
80445,0
81418,0
76631,0
76636,0
76940,0
77277,0
2278,0
2584,0
2318,0
2624,0
2324,1
2329,1
2648,0
2041,0
2078,1
2389,0
2393,0
2096,1
2097,0
2105,0
2420,0
2427,1
2445,0
2450,1
2453,0
2155,0
2473,0
2478,1
2171,1
2481,0
2851,1
2855,0
3173,0
3281,0
3294,0
3298,0
2888,0
2900,0
2903,1
2913,0
3206,0
3220,1
3223,0
3255,0
2963,1
2968,0
2711,0
2715,0
3024,1
2730,0
3051,0
2751,1
2753,1
3064,0
2770,0
2787,0
3114,0
3451,0
12640,1
12326,0
12686,0
12696,0
12699,0
12712,0
12412,1
12724,1
12121,1
12445,0
12166,0
12489,0
12181,0
12191,0
12503,0
12517,1
12557,0
12245,0
12254,0
12562,0
12574,0
12899,0
13205,1
13209,0
12910,0
12912,0
12916,0
13228,1
12924,1
12934,0
12940,0
13374,0
13268,0
12990,0
13294,1
13300,0
13032,0
13038,0
13330,1
13043,1
13349,0
13355,0
13073,0
12761,0
12775,0
13080,0
13087,1
13089,0
12787,0
12792,0
12799,0
13105,1
13112,1
12804,0
12813,0
12817,0
12818,0
13120,0
12827,0
13155,1
13163,0
22345,0
22385,0
22834,1
22424,0
22741,0
22752,1
22756,1
22448,1
22451,0
32421,1
32763,0
22766,1
22788,0
22800,0
22512,0
22519,0
22520,0
22529,0
22221,0
22227,0
22229,0
22235,0
22572,0
22581,0
22583,0
22292,0
22299,0
22325,0
22338,0
22965,0
23307,1
23313,0
22999,0
23004,1
23337,1
23450,0
23052,1
23057,1
23345,0
23060,1
23076,0
23360,0
23367,0
23097,0
23105,0
23402,0
23437,0
23144,0
23155,0
22840,0
23164,0
22875,0
23183,0
23185,1
23190,0
23192,1
22888,0
31763,0
32747,0
32756,0
73605,1
73612,0
74239,0
74570,1
74880,0
74883,0
74893,0
74896,0
75204,0
75215,1
75517,0
64710,0
65336,0
65656,0
61200,0
61207,0
61523,0
61529,0
62157,0
62158,0
62162,0
62479,0
62812,1
63113,0
63117,1
63129,0
63441,1
63755,0
63771,0
63772,0
64405,0
64713,0
65047,0
65359,1
65369,1
65372,0
65675,0
65689,0
65690,0
66000,0
61214,0
61220,0
61229,1
61857,0
61861,1
61867,0
62497,0
63141,1
72943,1
72951,0
73259,0
73593,0
74234,0
74538,0
74546,0
75180,1
75191,0
75194,0
75503,0
75506,0
75819,1
76141,1
76151,0
71358,0
71369,0
71685,0
71689,1
72000,0
72329,0
72649,0
73280,0
73282,0
73283,1
73295,0
69957,0
70289,0
70292,0
70602,1
70611,0
70914,0
60423,1
61066,0
61297,0
61618,0
61935,0
61938,0
62262,0
62578,1
62587,1
62895,0
62901,0
63546,0
63860,0
63861,0
64503,0
64508,1
65145,0
65146,0
65454,0
65784,0
65788,0
66103,0
66113,0
61321,1
62280,0
62913,1
63567,0
63879,0
64210,0
64840,0
65172,1
70582,0
70593,0
70897,0
70900,0
70903,0
70908,0
71233,0
66434,0
66439,0
66441,0
66763,0
67085,0
67732,0
68042,1
68354,0
68370,1
68677,0
68679,0
68681,0
69321,0
69641,1
69642,0
69646,0
69652,1
69653,0
13197,0
13841,0
13842,0
13526,0
13877,0
13891,0
13566,1
13569,0
13577,1
13904,0
13916,0
13918,0
13589,0
14001,1
14003,0
14005,1
13609,1
13616,0
13921,0
13925,1
13933,0
13936,0
13654,0
13964,0
13389,1
13399,0
13419,0
13427,0
13434,0
13764,0
13770,0
13460,0
13463,0
13781,0
13488,0
13802,0
13501,0
13502,0
13506,0
13515,0
14142,0
14461,1
14475,1
14492,0
14502,1
14505,0
14516,0
14228,0
14233,0
14523,0
14541,1
14549,0
14557,0
14268,0
14280,0
14302,0
63902,0
63907,1
64224,0
65181,0
65503,0
65832,0
61675,0
61681,1
61688,0
62012,1
62330,0
62638,0
63275,1
63921,1
64242,0
64569,0
64570,1
65518,1
65838,0
65844,0
66157,1
61377,0
61389,0
62337,1
62352,0
62661,0
62671,0
62990,1
63311,0
63949,0
63950,0
64262,0
64575,0
64576,1
64899,0
65542,1
65543,0
65547,0
65551,1
61089,0
61403,1
62033,0
62035,0
62041,0
62354,1
62687,1
63320,0
68017,1
68018,0
68022,0
68338,0
68351,0
68655,0
68982,0
37581,0
37584,0
37591,0
37593,1
37619,0
37922,0
37647,0
37648,1
37658,0
37340,1
37344,0
37664,0
45657,0
45983,0
45990,0
46312,0
46315,0
46317,0
46642,0
46956,0
46961,0
47283,0
47607,0
47608,0
48585,0
48595,0
48916,0
49244,0
49889,0
49893,0
49896,1
50527,0
50542,0
45667,0
46009,0
46338,1
46652,0
46653,1
46980,0
46982,0
46983,0
46984,1
47309,0
47638,0
47965,0
48284,0
48287,0
48291,0
48296,1
48605,0
48606,1
48935,0
48937,0
48939,1
49274,0
49582,0
49595,1
46018,0
46342,0
46357,0
46358,0
47647,0
47981,0
48309,0
27085,1
26791,0
26801,0
27234,1
26820,0
26833,0
26841,0
26850,0
27149,0
26869,0
26871,0
26872,0
27172,0
26886,0
26887,0
26896,0
26900,0
27210,0
26627,0
26628,0
26630,1
26945,0
26645,0
26967,0
26668,0
26674,0
26978,0
26983,0
26678,0
27004,0
26715,0
27032,1
27034,0
26731,0
26735,0
27051,0
27054,1
27055,1
27699,0
27720,1
27399,0
27403,0
27744,0
27771,1
27774,0
27775,0
27870,0
27802,0
27814,1
27822,0
27536,0
27246,0
27247,0
27263,0
27264,0
35757,0
35440,0
35446,0
35448,0
35767,0
35466,0
35476,0
35780,0
35489,1
35806,0
35810,0
35510,1
35859,0
35547,0
35872,0
36546,0
36221,0
36564,0
36565,0
36249,0
36252,1
36274,0
36292,0
36295,0
36339,0
36646,0
36651,1
36340,1
36350,0
36354,0
36362,0
36372,0
36411,0
36112,0
36433,0
36121,0
36123,0
36133,1
36144,0
36147,0
36158,1
36467,0
36471,0
36472,1
36161,0
36162,0
36180,0
36187,1
43647,0
43656,1
43969,0
43970,0
44613,0
50134,0
50448,0
57461,1
57464,0
57467,0
57771,0
57784,1
58096,0
58415,0
58735,0
59373,0
59381,0
59704,0
60027,0
60342,0
56519,0
56524,1
57167,1
57797,0
58115,0
58123,1
58431,0
58437,0
58753,0
58757,0
58759,0
59074,0
59085,0
59397,0
59401,0
60361,0
61000,0
56531,0
56549,0
56858,0
56863,0
57171,0
57172,0
57183,0
57507,0
58778,0
59105,0
59422,0
59423,0
59750,0
65479,1
65489,0
65493,0
